2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0075, dist=4.95E+05, dist_factor=+2.57E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0076, dist=4.95E+05, dist_factor=+2.63E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0077, dist=4.95E+05, dist_factor=+4.01E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0078, dist=4.95E+05, dist_factor=+1.27E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0079, dist=4.94E+05, dist_factor=+2.30E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0080, dist=4.94E+05, dist_factor=+2.40E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0081, dist=4.94E+05, dist_factor=+1.63E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0082, dist=4.94E+05, dist_factor=+2.24E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0083, dist=4.94E+05, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0084, dist=4.94E+05, dist_factor=+1.71E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0085, dist=4.94E+05, dist_factor=+4.84E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0086, dist=4.94E+05, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0087, dist=4.94E+05, dist_factor=+1.74E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0088, dist=4.93E+05, dist_factor=+2.66E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0089, dist=4.93E+05, dist_factor=+1.80E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0090, dist=4.93E+05, dist_factor=+1.32E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0091, dist=4.93E+05, dist_factor=+2.95E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0092, dist=4.93E+05, dist_factor=+2.69E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0093, dist=4.93E+05, dist_factor=+1.58E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0094, dist=4.93E+05, dist_factor=+1.87E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0095, dist=4.93E+05, dist_factor=+1.76E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0096, dist=4.93E+05, dist_factor=+1.03E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0097, dist=4.93E+05, dist_factor=+2.38E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0098, dist=4.93E+05, dist_factor=+1.03E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0099, dist=4.92E+05, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0100, dist=4.92E+05, dist_factor=+1.30E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0101, dist=4.92E+05, dist_factor=+1.69E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0102, dist=4.92E+05, dist_factor=+1.94E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0103, dist=4.92E+05, dist_factor=+7.14E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0000, dist=4.93E+05, dist_factor=+2.53E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0001, dist=4.93E+05, dist_factor=+2.64E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0002, dist=4.93E+05, dist_factor=+1.24E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0003, dist=4.93E+05, dist_factor=+3.20E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0004, dist=4.93E+05, dist_factor=+2.05E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0005, dist=4.93E+05, dist_factor=+2.52E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0006, dist=4.93E+05, dist_factor=+1.69E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0007, dist=4.93E+05, dist_factor=+1.54E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0008, dist=4.92E+05, dist_factor=+1.98E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0009, dist=4.92E+05, dist_factor=+2.44E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0010, dist=4.92E+05, dist_factor=+1.45E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0011, dist=4.92E+05, dist_factor=+1.72E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0012, dist=4.92E+05, dist_factor=+1.80E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0013, dist=4.92E+05, dist_factor=+1.26E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0014, dist=4.92E+05, dist_factor=+2.61E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0015, dist=4.92E+05, dist_factor=+2.33E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0016, dist=4.92E+05, dist_factor=+1.36E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0017, dist=4.92E+05, dist_factor=+1.07E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0018, dist=4.92E+05, dist_factor=+1.58E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0019, dist=4.91E+05, dist_factor=+1.62E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0020, dist=4.91E+05, dist_factor=+1.02E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0021, dist=4.91E+05, dist_factor=+2.34E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0022, dist=4.91E+05, dist_factor=+1.80E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0023, dist=4.91E+05, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0024, dist=4.91E+05, dist_factor=+2.85E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0025, dist=4.91E+05, dist_factor=+2.19E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0026, dist=4.91E+05, dist_factor=+9.50E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0000, dist=4.90E+05, dist_factor=+1.60E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0001, dist=4.90E+05, dist_factor=+1.57E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0002, dist=4.90E+05, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0003, dist=4.90E+05, dist_factor=+2.50E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0004, dist=4.90E+05, dist_factor=+1.67E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0005, dist=4.89E+05, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0006, dist=4.89E+05, dist_factor=+9.14E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0000, dist=4.90E+05, dist_factor=+1.35E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0001, dist=4.90E+05, dist_factor=+2.81E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0002, dist=4.89E+05, dist_factor=+1.49E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0003, dist=4.89E+05, dist_factor=+1.90E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0004, dist=4.89E+05, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0005, dist=4.89E+05, dist_factor=+1.11E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0006, dist=4.89E+05, dist_factor=+2.34E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0007, dist=4.89E+05, dist_factor=+1.31E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0008, dist=4.89E+05, dist_factor=+1.12E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0009, dist=4.89E+05, dist_factor=+1.78E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0010, dist=4.89E+05, dist_factor=+3.73E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0000, dist=4.88E+05, dist_factor=+1.98E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0001, dist=4.88E+05, dist_factor=+1.23E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0002, dist=4.88E+05, dist_factor=+1.12E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0003, dist=4.88E+05, dist_factor=+7.41E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:32<00:06,  3.07it/s, it=0000, dist=4.89E+05, dist_factor=+9.79E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0000, dist=4.89E+05, dist_factor=+9.79E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0000, dist=4.89E+05, dist_factor=+9.79E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0000, dist=4.88E+05, dist_factor=+8.33E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0001, dist=4.88E+05, dist_factor=+8.21E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0002, dist=4.88E+05, dist_factor=+6.47E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0003, dist=4.88E+05, dist_factor=+5.20E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0004, dist=4.87E+05, dist_factor=+5.85E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0005, dist=4.87E+05, dist_factor=+4.20E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0006, dist=4.87E+05, dist_factor=+4.55E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0007, dist=4.86E+05, dist_factor=+7.28E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0008, dist=4.86E+05, dist_factor=+5.41E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0009, dist=4.86E+05, dist_factor=+6.09E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0010, dist=4.86E+05, dist_factor=+4.69E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0011, dist=4.86E+05, dist_factor=+2.93E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0012, dist=4.85E+05, dist_factor=+6.19E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0013, dist=4.85E+05, dist_factor=+5.69E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0014, dist=4.85E+05, dist_factor=+5.79E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0015, dist=4.84E+05, dist_factor=+5.20E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0016, dist=4.84E+05, dist_factor=+4.56E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0017, dist=4.84E+05, dist_factor=+6.13E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0018, dist=4.84E+05, dist_factor=+5.49E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0019, dist=4.83E+05, dist_factor=+5.76E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0020, dist=4.83E+05, dist_factor=+3.97E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0021, dist=4.83E+05, dist_factor=+2.58E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0022, dist=4.83E+05, dist_factor=+3.45E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0023, dist=4.83E+05, dist_factor=+3.68E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0024, dist=4.83E+05, dist_factor=+3.91E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0025, dist=4.82E+05, dist_factor=+5.42E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0026, dist=4.82E+05, dist_factor=+4.51E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0027, dist=4.82E+05, dist_factor=+3.11E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0028, dist=4.82E+05, dist_factor=+2.90E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0029, dist=4.82E+05, dist_factor=+3.63E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0030, dist=4.81E+05, dist_factor=+3.40E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0031, dist=4.81E+05, dist_factor=+3.14E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0032, dist=4.81E+05, dist_factor=+2.29E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0033, dist=4.81E+05, dist_factor=+4.47E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0034, dist=4.81E+05, dist_factor=+4.74E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0035, dist=4.80E+05, dist_factor=+4.66E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0036, dist=4.80E+05, dist_factor=+2.28E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0037, dist=4.80E+05, dist_factor=+3.26E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0038, dist=4.80E+05, dist_factor=+3.80E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0039, dist=4.80E+05, dist_factor=+3.02E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0040, dist=4.80E+05, dist_factor=+3.44E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0041, dist=4.79E+05, dist_factor=+4.60E-04]
2026-05-19T23:13:56 filter_size=5 - block_size=16:  82%|████████▏ | 94/114 [00:32<00:05,  3.52it/s, it=0042, dist=4.79E+05, dist_factor=+2.42E-04]
